Filename, Fuzzy Messages, Total Messages, Fuzzy Words, Total Words, Achievement
l10n/po/es_ES/_guides/qute-reference.adoc.po, 855, 882, 13558, 13753, 2%
l10n/po/es_ES/_guides/security-oidc-expanded-configuration.adoc.po, 721, 728, 13103, 13115, 1%
l10n/po/es_ES/_guides/writing-extensions.adoc.po, 648, 650, 13004, 13007, 1%
l10n/po/es_ES/_guides/kafka.adoc.po, 595, 623, 12026, 12407, 4%
l10n/po/es_ES/_guides/native-reference.adoc.po, 349, 350, 10331, 10334, 1%
l10n/po/es_ES/_guides/security-oidc-code-flow-authentication.adoc.po, 411, 420, 10148, 10187, 1%
l10n/po/es_ES/_guides/rest.adoc.po, 509, 516, 8557, 8585, 1%
l10n/po/es_ES/_guides/hibernate-orm.adoc.po, 401, 408, 7628, 7694, 1%
l10n/po/es_ES/_guides/resteasy-reactive.adoc.po, 455, 461, 7237, 7245, 1%
l10n/po/es_ES/_guides/websockets-next-reference.adoc.po, 317, 321, 6304, 6330, 1%
l10n/po/es_ES/_guides/deploying-to-kubernetes.adoc.po, 365, 370, 6267, 6293, 1%
l10n/po/es_ES/_guides/tls-registry-reference.adoc.po, 338, 341, 6131, 6154, 1%
l10n/po/es_ES/_guides/cdi-reference.adoc.po, 300, 306, 6025, 6055, 1%
l10n/po/es_ES/_guides/maven-tooling.adoc.po, 281, 286, 5813, 5837, 1%
l10n/po/es_ES/_guides/rest-client.adoc.po, 302, 316, 5640, 5743, 2%
l10n/po/es_ES/_guides/dev-ui.adoc.po, 426, 430, 5473, 5478, 1%
l10n/po/es_ES/_guides/getting-started-testing.adoc.po, 240, 247, 5369, 5421, 1%
l10n/po/es_ES/_guides/security-oidc-bearer-token-authentication.adoc.po, 239, 246, 5292, 5317, 1%
l10n/po/es_ES/_guides/security-oidc-auth0-tutorial.adoc.po, 193, 199, 5201, 5212, 1%
l10n/po/es_ES/_guides/rest-client-reactive.adoc.po, 264, 276, 4901, 4982, 2%
l10n/po/es_ES/_guides/security-jwt.adoc.po, 326, 345, 4821, 4871, 2%
l10n/po/es_ES/_guides/hibernate-search-orm-elasticsearch.adoc.po, 275, 289, 4681, 4778, 3%
l10n/po/es_ES/_guides/config-reference.adoc.po, 251, 254, 4458, 4481, 1%
l10n/po/es_ES/_guides/building-native-image.adoc.po, 214, 223, 4352, 4393, 1%
l10n/po/es_ES/_guides/pulsar.adoc.po, 220, 240, 4226, 4444, 5%
l10n/po/es_ES/_guides/security-authorize-web-endpoints-reference.adoc.po, 230, 235, 4175, 4221, 2%
l10n/po/es_ES/_guides/datasource.adoc.po, 337, 340, 4156, 4178, 1%
l10n/po/es_ES/_guides/security-openid-connect-client-reference.adoc.po, 189, 196, 4074, 4108, 1%
l10n/po/es_ES/_guides/redis-reference.adoc.po, 233, 237, 4056, 4082, 1%
l10n/po/es_ES/_guides/hibernate-search-standalone-elasticsearch.adoc.po, 234, 248, 3911, 4008, 3%
l10n/po/es_ES/_guides/gradle-tooling.adoc.po, 209, 211, 3862, 3883, 1%
l10n/po/es_ES/_guides/mongodb-panache.adoc.po, 183, 201, 3804, 3918, 3%
l10n/po/es_ES/_guides/messaging.adoc.po, 200, 206, 3795, 3805, 1%
l10n/po/es_ES/_guides/security-authentication-mechanisms.adoc.po, 236, 241, 3781, 3800, 1%
l10n/po/es_ES/_guides/security-openid-connect-multitenancy.adoc.po, 189, 201, 3555, 3594, 2%
l10n/po/es_ES/_guides/logging.adoc.po, 318, 325, 3450, 3478, 1%
l10n/po/es_ES/_guides/cassandra.adoc.po, 163, 167, 3383, 3413, 1%
l10n/po/es_ES/_guides/building-my-first-extension.adoc.po, 173, 176, 3356, 3359, 1%
l10n/po/es_ES/_guides/http-reference.adoc.po, 271, 275, 3294, 3300, 1%
l10n/po/es_ES/_guides/security-openid-connect-providers.adoc.po, 158, 161, 3243, 3249, 1%
l10n/po/es_ES/_guides/telemetry-micrometer.adoc.po, 253, 274, 3218, 3453, 7%
l10n/po/es_ES/_guides/cache.adoc.po, 162, 171, 3215, 3292, 3%
l10n/po/es_ES/_guides/security-openid-connect-dev-services.adoc.po, 113, 121, 3170, 3209, 2%
l10n/po/es_ES/_guides/cdi-integration.adoc.po, 189, 189, 3159, 3159, 0%
l10n/po/es_ES/_guides/infinispan-client-reference.adoc.po, 195, 201, 3154, 3185, 1%
l10n/po/es_ES/_guides/security-vertx-oidc-to-quarkus-oidc-migration.adoc.po, 130, 132, 3150, 3155, 1%
l10n/po/es_ES/_guides/hibernate-reactive-panache.adoc.po, 149, 162, 3145, 3255, 4%
